Organization Term Name,Variant Organization Name(s) (each term separated by ;),Catalog URL
Agua Caliente Band of Cahuilla Indians,"Agua Caliente Band of Mission Indians; Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation, California; Agua-Caliente Band of Cahuilla Indians (Palm Springs), Agua-Caliente Indian Reservation, California; Agua Calienta Band of Indians; Agua Caliente Band; Agua Caliente Band of Mission Indians in California",https://catalog.archives.gov/id/10444184
Assiniboine Indians,Assiniboin Indians; Nakota Indians; Stoney Indians; Stony Indians,https://catalog.archives.gov/id/175776440
"Augustine Band of Cahuilla Indians, California",Augustine Band of Cahuilla Indians,https://catalog.archives.gov/id/178931159
Blackfeet Tribe of the Blackfeet Indian Reservation of Montana,Blackfeet Indian Tribe,https://catalog.archives.gov/id/175776227
"Cabazon Band of Mission Indians, California",Cabazon Band of Mission Indians; Cabazon Band of Cahuilla Mission Indians of the Cabazon Reservation,https://catalog.archives.gov/id/178931172
Caddo Nation of Oklahoma,Caddo Nation,https://catalog.archives.gov/id/175776601
Campo Kumeyaay Nation,"Campo Band of Diegueno Mission Indians; Campo Band of Diegueno Mission Indians of the Campo Indian Reservation, California; Campo Band of Kumeyaay Indians",https://catalog.archives.gov/id/178931183
Cherokee Nation,N/A,https://catalog.archives.gov/id/10445840
Cheyenne River Sioux Tribe,Cheyenne River Lakota Nation (Oyate),https://catalog.archives.gov/id/10444557
"Cheyenne and Arapaho Tribes, Oklahoma","Cheyenne; Cheyenne and Arapaho Tribes
",https://catalog.archives.gov/id/175776450
"Chippewa Cree Tribe of the Rocky Boy's Reservation, Montana","Chippewa Cree Tribe of the Rocky Boy's Reservation; Chippewa-Cree Tribe; Chippewa Cree Tribe of Rocky Boy, Montana; Chippewa and Cree Bands of Chief Rocky Boy; Chippewa Cree Tribe of the Rocky Boy's Reservation in Montana; Chippewa Cree Tribe of the Rocky Boy Reservation; Rocky Boy's Band of Chippewas",https://catalog.archives.gov/id/10442583
Chippewa Tribe,N/A,https://catalog.archives.gov/id/10440787
Colorado River Indian Tribes,"Colorado River Indian Tribes of the Colorado River Indian Reservation, Arizona and California; Colorado River Indian Tribes of the Colorado River Reservation; Mojave and Chemehuevi Tribes; Colorado River Tribes
",https://catalog.archives.gov/id/178931203
"Confederated Salish & Kootenai Tribes of the Flathead Reservation, Montana","Salish Indians; Confederated Salish and Kootenai Tribes; Salish and Kootenai Tribes
",https://catalog.archives.gov/id/176215669
Confederated Tribes and Bands of the Yakama Nation,Yakama Indian Nation; Yakama Nation; Yakima Nation,https://catalog.archives.gov/id/10446355
Confederated Tribes of Warm Springs,"Confederated Tribes of the Warm Springs Reservation of Oregon; Confederated Tribes of the Warm Springs Reservation (Walla Walla and Cayuga), Oregon; Confederated Tribes within the Boundaries of the Warm Springs Reservation; Confederated Tribes of Warm Springs Reservation of Oregon (Warm Springs, Wasco, and Paiute); Confederated Tribes of Warm Springs Reservation of Oregon (Wasco, Walla Walla, and Paiute)",https://catalog.archives.gov/id/178931244
"Confederated Tribes of the Colville Reservation, Washington",Colville Confederated Tribes,https://catalog.archives.gov/id/175776245
Crow Creek Sioux Tribe,N/A,https://catalog.archives.gov/id/10444556
Crow Tribe of Montana,Crow Tribe; Absarokee (Tribe); Children of the Large-beaked Bird (Tribe); Crow Indian Tribe; Crow Tribe of Indians,https://catalog.archives.gov/id/175776526
Delaware Tribe of Indians,Delawares; Delaware Tribe; Delaware Nation; Delaware Nation of Indians,https://catalog.archives.gov/id/175776606
"Duckwater Shoshone Tribe of the Duckwater Reservation, Nevada",Duckwater Shoshone Tribe,https://catalog.archives.gov/id/175776240
Fallon Paiute-Shoshone Tribe ,"Paiute-Shoshone Tribe of the Fallon Reservation and Colony, Nevada
",https://catalog.archives.gov/id/176215671
Fort Yuma Quechan Indian Tribe,"Quechan Tribe of the Fort Yuma Indian Reservation; Kwatsaan Tribe; Quechan Tribe; Ft. Yuma Quechan Indians; Quechan Tribe of the Fort Yuma Reservation, California; Quechan Indian Tribe of the Fort Yuma Indian Reservation, California; Fort Yuma-Quechan Tribe ; Quechan Tribe of the Fort Yuma Indian Reservation, California & Arizona",https://catalog.archives.gov/id/178959466
Havasupai Tribe,"Havasu Baaja; Havasupai Tribe of the Havasupai Reservation, Arizona; Havasupai Tribe of the Havasupai Reservation
",https://catalog.archives.gov/id/178931257
"Hoopa Valley Tribe, California",Hoopa Valley Tribe,https://catalog.archives.gov/id/178931261
Hopi Tribe,Hopi Tribe of Arizona,https://catalog.archives.gov/id/178931274
"Iipay Nation of Santa Ysabel, California",Santa Ysabel Band of Mission Indians,https://catalog.archives.gov/id/175776445
Inaja-Cosmit Band of Indians,"Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation; Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation, California
",https://catalog.archives.gov/id/178931276
"Jicarilla Apache Nation, New Mexico",Jicarilla Apache Nation; Jicarilla Apache Tribe; Jicarilla Apache Indians,https://catalog.archives.gov/id/175776567
Kickapoo Tribe of Indians,N/A,https://catalog.archives.gov/id/10442678
"La Jolla Band of Luiseno Indians, California","La Jolla Band of Luiseno Indians; La Jolla Band of Luiseno Mission Indians of the La Jolla Reservation, California",https://catalog.archives.gov/id/178931279
"La Jolla Band of Luiseno Indians, California","La Jolla Band of Luiseno Indians; La Jolla Band of Luiseno Mission Indians of the La Jolla Reservation, California",https://catalog.archives.gov/id/178931279
La Posta Band of Mission Indians,"La Posta Band of Diegueno Mission Indians of the La Posta Indian Reservation, California; La Posta Band of Diegueno Mission Indians of the La Posta Reservation; La Posta Band of Kumeyaay Indians",https://catalog.archives.gov/id/178931290
"Los Coyotes Band of Cahuilla and Cupeno Indians of the Los Coyotes Reservation, California","Los Coyotes Band of Cahuilla and Cupeno Indians of the Los Coyotes Reservation;  Los Coyotes Band of Cahuilla Mission Indians of the Los Coyotes Reservation; Los Coyotes Band of Cahuilla & Cupeno Indians, California ",https://catalog.archives.gov/id/178931292
Lower Brule Sioux Tribe,N/A,https://catalog.archives.gov/id/10444187
Lower Yanktonai Sioux Tribe,Yankton Sioux Tribe of South Dakota; Yanktonai Band of Dakota or Sioux Indians,https://catalog.archives.gov/id/12024135
"Mandan, Hidatsa, and Arikara Nation","Three Affiliated Tribes of the Fort Berthold Reservation, North Dakota",https://catalog.archives.gov/id/175649119
Manzanita Band of the Kumeyaay Nation,"Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation; Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation, California",https://catalog.archives.gov/id/178931324
Menominee Indian Tribe of Wisconsin,N/A,https://catalog.archives.gov/id/175776216
Mesa Grande Band of Diegueno Mission Indians,"Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation; Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California; Mesa Grande Band of Mission Indians, California",https://catalog.archives.gov/id/178931331
Minnesota Chippewa Tribe. Bois Forte Band of Chippewa,Bois Forte Band of Chippewa; Bois Forte Band;  Bois Forte Tribe,https://catalog.archives.gov/id/10443808
Minnesota Chippewa Tribe. Fond du Lac Band of Lake Superior Chippewa,"Fond du Lac Band of Lake Superior Chippewa  ; Fond du Lac Band of Chippewa Indians; Fond du Lac Band of Chippewas, Minnesota",https://catalog.archives.gov/id/10443807
Minnesota Chippewa Tribe. Leech Lake Band of Ojibwe,"Leech Lake Band of Ojibwe ; Leech Lake Band of Chippewa Indians; Leech Lake Band
",https://catalog.archives.gov/id/178960732
Minnesota Chippewa Tribe. White Earth Nation,"White Earth Band of Chippewa Indians; White Earth Nation White Earth Band of Chippewas, Minnesota; White Earth Band; White Earth Band of Chippewas, Minnesota; White Earth Band of Ojibwe",https://catalog.archives.gov/id/10444182
Mission Creek Band of Mission Indians,N/A,https://catalog.archives.gov/id/178931334
"Morongo Band of Mission Indians, California","Morongo Band of Mission Indians; Morongo Band of Cahuilla Mission Indians of the Morongo Reservation, California
",https://catalog.archives.gov/id/178931339
Muscogee (Creek) Nation,"Muscogee Nation
",https://catalog.archives.gov/id/176203902
Navajo Nation,N/A,https://catalog.archives.gov/id/10446076
Nez Perce Tribe,N/A,https://catalog.archives.gov/id/10446758
Nooksack Indian Tribe of Washington,Nooksack Tribe,https://catalog.archives.gov/id/175776243
Northern Cheyenne Tribe,N/A,https://catalog.archives.gov/id/10446357
Northwestern Band of the Shoshone Nation,Northwestern Band of Shoshone Nation; Northwestern Band of Shoshoni Nation of Utah (Washakie) ,https://catalog.archives.gov/id/178931342
Oglala Sioux Tribe,N/A,https://catalog.archives.gov/id/10446757
Omaha Tribe of Nebraska,N/A,https://catalog.archives.gov/id/10444831
Osage Nation,N/A,https://catalog.archives.gov/id/10442289
Pala Band of Mission Indians,N/A,https://catalog.archives.gov/id/176203315
Pechanga Band of Luiseno Indians,"Pechanga Band of Mission Indians; Pechanga Band of Luiseno Mission Indians ; Pechanga Band of Mission Indians; Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation, California; Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation; Pechanga Band of Luiseno Mission Indians of California; Temecula Band of Luiseno Mission Indians; Pechanga Band; Pechanga Band of Indians of California; Temecula Band in California",https://catalog.archives.gov/id/10443053
Prairie Band Potawatomi Nation,Prairie Band Of Potawatomi Nation,https://catalog.archives.gov/id/175704069
"Pueblo of Acoma, New Mexico","Pueblo de Acoma, New Mexico; Acoma; Acoma Indians",https://catalog.archives.gov/id/176213827
"Pueblo of Isleta, New Mexico","Isleta Pueblo, New Mexico; Isleta Pueblo; Tue-I",https://catalog.archives.gov/id/176213805
Pueblo of Santa Clara,Santa Clara Pueblo,https://catalog.archives.gov/id/175776458
"Pueblo of Taos, New Mexico",Taos Pueblo; Pueblo de Taos ,https://catalog.archives.gov/id/175776453
Quileute Indian Tribe,N/A,https://catalog.archives.gov/id/10442550
Red Lake Band of Chippewa Indians,N/A,https://catalog.archives.gov/id/10443804
Rincon Band of Luiseno Indians,"Rincon Band of Luiseno Mission Indians of the Rincon Reservation, California; Rincon, San Luiseno Band of Mission Indians, California; Payomkawichum",https://catalog.archives.gov/id/178959477
Rosebud Sioux Tribe,N/A,https://catalog.archives.gov/id/10443825
Round Valley Indian Tribes,"Round Valley Indian Tribes, Round Valley Reservation, California; Round Valley Indian Tribes; RVIT (Round Valley Indian Tribes)
",https://catalog.archives.gov/id/178959488
Sac and Fox Nation,N/A,https://catalog.archives.gov/id/10442290
"San Carlos Apache Tribe of the San Carlos Reservation, Arizona",San Carlos Apache Tribe; San Carlos Apache Nation; San Carlos Apache Indians,https://catalog.archives.gov/id/175776570
"San Manuel Band of Mission Indians, California","San Manuel Band of Mission Indians; San Manuel Band of Serrano Mission Indians of the San Manuel Reservation, California

",https://catalog.archives.gov/id/178959509
San Pasqual Band of Diegueno Mission Indians of California,San Pasqual Band of Diegueno Mission Indians,https://catalog.archives.gov/id/178959523
"Santa Rosa Band of Cahuilla Indians, California",Santa Rosa Band of Cahuilla Indians,https://catalog.archives.gov/id/178959526
Seminole Tribes of Florida,N/A,https://catalog.archives.gov/id/176213818
Seneca Nation of Indians,Seneca,https://catalog.archives.gov/id/176213808
Shoshone-Bannock Tribes of the Fort Hall Reservation of Idaho,Shoshone and Bannock Tribes,https://catalog.archives.gov/id/175776235
"Sisseton-Wahpeton Oyate of the Lake Traverse Reservation, South Dakota",Sisseton Wahpeton Oyate Tribe,https://catalog.archives.gov/id/176215806
Skokomish Indian Tribe,N/A,https://catalog.archives.gov/id/10441069
"Soboba Band of Luiseno Indians, California",Soboba Band of Luiseno Indians,https://catalog.archives.gov/id/178960290
"Sokaogon Chippewa Community, Wisconsin",Mole Lake Band of Lake Superior Chippewa ; Mole Lake Band; Mole Lake Chippewa; Mole Lake Band of Chippewa; Mole Lake Band of Chippewa Indians,https://catalog.archives.gov/id/178931336
Southern Ute Indian Tribe,"LC Southern Ute Indian Tribe of the Southern Ute Reservation, Colorado; Southern Ute Tribe; Southern Ute Tribe of the Southern Ute Reservation; Southern Ute Indian Tribe of the Southern Ute Reservation in Colorado; Southern Utes; SUIT",https://catalog.archives.gov/id/178960292
"Spirit Lake Tribe, North Dakota",Spirit Lake Tribe,https://catalog.archives.gov/id/175649122
Standing Rock Sioux Tribe of North & South Dakota,Standing Rock Sioux Tribe,https://catalog.archives.gov/id/10444475
Sycuan Band of the Kumeyaay Nation,N/A,https://catalog.archives.gov/id/178960295
The Cahuilla Band of Indians,"Cahuilla Band of Cahuilla Indians of the Cahuilla Reservation; Cahuilla Band of Mission Indians of the Cahuilla Reservation, California
",https://catalog.archives.gov/id/178931179
Tohono OÕodham Nation of Arizona,Tohono OÕodham Nation; Papago Tribe of Arizona,https://catalog.archives.gov/id/178960297
"Torres-Martinez Desert Cahuilla Indians, California",Torres-Martinez Desert Cahuilla Indians; TMDCI (Torres Martinez Desert Cahuilla Indians); Torres-Martinez Band of Cahuilla Mission Indians of California,https://catalog.archives.gov/id/178960299
Tulalip Tribes of Washington,Tulalip Tribes,https://catalog.archives.gov/id/175776522
Tule River Indian Tribe of California,"Tule River Indian Tribe of the Tule River Reservation; Tule River Indian Tribe of the Tule River Reservation, California; Tule River Indian Tribe; Tule River Bands of the Tule River Indian Reservation in the State of California; Tule River Tribe",https://catalog.archives.gov/id/178960301
Turtle Mountain Band of Chippewa Indians,N/A,https://catalog.archives.gov/id/10446069
Ute Indian Tribe,Ute Nation; Confederated Bands of the Ute Nation; Confederated Band of the Ute Nation; Confederate Bands of the Ute Nation of Indians,https://catalog.archives.gov/id/175776612
Viejas Band Of Kumeyaay Indians,Viejas Group of Capitan Grande Band of Mission Indians,https://catalog.archives.gov/id/178960303
White Mountain Apache Tribe,"Coyotero Apache Tribe; White Mountain Apache Indian Tribe; White Mountain Apache Tribe of the Fort Apache Reservation, Arizona; White Mountain Apache of the Fort Apache Indian Reservation; White Mountain Apache Tribe of Arizona",https://catalog.archives.gov/id/10441854
Wichita and Affiliated Tribes,N/A,https://catalog.archives.gov/id/178960306
Winnebago Tribe of Nebraska,N/A,https://catalog.archives.gov/id/10444931
Yankton Sioux Tribe of South Dakota,Yankton Sioux Tribe,https://catalog.archives.gov/id/10535791